"relative_path","relative_path_length","absolute_path_length","extension","size_bytes","git_status","ignored_status"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/surrogate_reward_model/tables/surrogate_reward_model_candidate_predictions_holdout.csv","129","156",".csv","48497","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/run72_claim_boundary.json","129","156",".json","1168","??","False"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/stage3_run25_shortlist64_abqjobpilot_command_validation.csv","128","155",".csv","25887","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/rollout_pool/stageK2_n40_ppo_rollout_pool.csv","128","155",".csv","2093817","??","False"
"outputs/stage3_run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation/run60_base_mesh_audit_summary.json","128","155",".json","2116","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageH_teacher_metric_ranking/stageH_ppo_batch32_teacher_metric_ranking_manifest.json","128","155",".json","4331","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageN_teacher_metric_ranking/tables/v02K2_new_record_candidates.csv","128","155",".csv","139","??","False"
"outputs/stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R44CNS_N24_B16_uncertainty.json","128","155",".json","1695","??","False"
"outputs/stage3_ppo_final_expansion_224_to_320/stageU_CAE_INP_handoff/manifest/stageU_final_expansion_CAE_generation_manifest.csv","128","155",".csv","261811","??","False"
"outputs/stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R44CNS_N24_B15_uncertainty.json","128","155",".json","1695","??","False"
"outputs/stage3_ppo_final_pool_320_evidence_freeze/frozen_tables/FROZEN_ppo_final_pool_320_vs_bootstrap_random_reference_by_N.csv","128","155",".csv","3332","??","False"
"outputs/paper_figures/section_3_2_N32_stress_conversion_audit/figure_3_4_reward_metric_distributions_native_only_recommended.pdf","128","155",".pdf","43005","??","False"
"outputs/stage3_run_68_combined480_model_update_smallN_recovery_candidate_generation/combined480_plus_N32_scan_order_features.csv","128","155",".csv","2776930","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageE_teacher_validation_handoff/manifest/stageE_ppo_batch32_generation_summary.json","128","155",".json","14660","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/tables/stageK2_n40_internal_eval_summary.json","128","155",".json","1904","??","False"
"outputs/stage3_run_38_combined204_and_combined204_plus_N32_model_update_candidate_generation/combined204_scan_order_features.csv","128","155",".csv","98942","??","False"
"outputs/stage3_run_38_combined204_and_combined204_plus_N32_model_update_candidate_generation/run38_input_validation_summary.json","128","155",".json","810","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageL_CAE_INP_handoff/manifest/stageL_v02K2_generation_summary.json","128","155",".json","15308","??","False"
"outputs/paper_figures/section_3_2_N32_stress_conversion_audit/figure_3_4_reward_metric_distributions_native_only_recommended.png","128","155",".png","153214","??","False"
"outputs/paper_figures/section_3_2_N32_stress_conversion_audit/figure_3_4_reward_metric_distributions_native_only_recommended.svg","128","155",".svg","342578","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n16_focused_visual_check/plots/N16_best_constrained_reward_snew_2d_heatmap.png","128","155",".png","188393","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N16_B02_u2_primary_top.json","128","155",".json","1035","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N12_B02_u2_primary_top.json","128","155",".json","992","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageS_teacher_metric_ranking/tables/v03_best_candidates_by_N.csv","128","155",".csv","1076","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N12_B02_u2_primary_top.json","128","155",".json","992","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N40_B02_u2_primary_top.json","128","155",".json","1254","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N24_B02_u2_primary_top.json","128","155",".json","1102","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-311.pyc","128","155",".pyc","444","not-in-status","True"
"outputs/stage3_run_34_run33_N32_informed_native_batch32_handoff_package/scan_orders/scan_order_S3R34N32INF_N40_B07_sentinel.json","128","155",".json","1526","??","False"
"outputs/stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R44CNS_N40_B15_uncertainty.json","128","155",".json","1814","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/surrogate_v03/plots/N24_v03_lex_primary_observed_vs_predicted.png","128","155",".png","62346","??","False"
"outputs/stage3_run_17_combined80_surrogate_reward_model_validation_update/combined80_pairwise_preference_validation_summary.json","128","155",".json","5449","??","False"
"outputs/stage3_run_34_run33_N32_informed_native_batch32_handoff_package/scan_orders/scan_order_S3R34N32INF_N24_B07_sentinel.json","128","155",".json","1379","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N16_B02_u2_primary_top.json","128","155",".json","1035","??","False"
"outputs/stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R44CNS_N40_B16_uncertainty.json","128","155",".json","1815","??","False"
"outputs/stage3_run_23_combined108_active_learning_coverage_calibration_design/figures/run23_predicted_reward_vs_disagreement.png","128","155",".png","128110","??","False"
"outputs/stage3_run_22_combined108_surrogate_reward_model_validation_update/combined108_surrogate_validation_results_detailed.csv","128","155",".csv","2595312","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n16_focused_visual_check/plots/N16_best_penalty_repair_combined_score_lift.png","128","155",".png","223187","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/surrogate_v03/plots/N40_v03_lex_primary_observed_vs_predicted.png","128","155",".png","63897","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-311.pyc","128","155",".pyc","3596","not-in-status","True"
"outputs/stage3_run_42_native_N24_N40_focused_batch60_teacher_metrics_ingestion_and_combined264_ranking/run42_claim_boundary.json","128","155",".json","923","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N40_B02_u2_primary_top.json","128","155",".json","1254","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N24_B02_u2_primary_top.json","128","155",".json","1102","??","False"
"outputs/stage3_run_21_batch28_teacher_metrics_ingestion_and_combined108_ranking/figures/batch28_predicted_vs_realized_reward.png","128","155",".png","39209","??","False"
"outputs/stage3_run_31_hybrid_policy_batch32_cae_inp_generation/stage3_run31_hybrid_batch32_abqjobpilot_commands_READY_TO_RUN.txt","128","155",".txt","8639","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/combined520_summary.json","128","155",".json","7514","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageH_teacher_metric_ranking/plots/ppo_vs_combined552_surfaceT_distribution_by_N.png","128","155",".png","83655","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageI_final_ppo_evidence_freeze/frozen_tables/FROZEN_PPO_batch32_teacher_metrics.csv","128","155",".csv","38933","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageI_final_ppo_evidence_freeze/frozen_tables/FROZEN_PPO_batch32_topk_candidates.csv","128","155",".csv","19024","??","False"
"docs/stage3/runs/run_09_variable_n_probe60_teacher_ranking_analysis/RUN_09_VARIABLE_N_PROBE60_TEACHER_RANKING_ANALYSIS_REPORT.md","128","155",".md","6539","??","False"
"docs/stage3/runs/run_07_variable_n_probe60_model_generation_handoff/RUN_07_VARIABLE_N_PROBE60_MODEL_GENERATION_HANDOFF_REPORT.md","128","155",".md","1921","??","False"
"outputs/stage3_run_48_combined296_stricter_constrained_N24_N40_candidate_generation/combined296_plus_N32_scan_order_features.csv","128","155",".csv","1240381","??","False"
"outputs/stage3_run_28_shortlist64_teacher_metrics_ingestion_and_combined172_ranking/figures/combined172_u2_vs_peeq_by_source.png","128","155",".png","67364","??","False"
"docs/stage3/runs/run_30_run29_hybrid_policy_batch32_handoff_package/RUN_30_RUN29_HYBRID_POLICY_BATCH32_HANDOFF_PACKAGE_REPORT.md","128","155",".md","9145","??","False"
"outputs/stage3_run_28_shortlist64_teacher_metrics_ingestion_and_combined172_ranking/run27_bucket_source_performance_summary.json","128","155",".json","22566","??","False"
"outputs/stage3_run_26_combined108_gnn_graph_pointer_policy_candidate_generation/combined108_graph_policy_split_definitions.json","127","154",".json","16900","??","False"
"outputs/stage3_run_23_combined108_active_learning_coverage_calibration_design/figures/run23_predicted_reward_vs_uncertainty.png","127","154",".png","215274","??","False"
"outputs/stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R44CNS_N40_B09_u2_guarded.json","127","154",".json","1818","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N40_B01_surrogate_top.json","127","154",".json","1241","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N40_B05_diversity_top.json","127","154",".json","1249","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N16_B01_surrogate_top.json","127","154",".json","1023","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N24_B04_hybrid_agreement.json","127","154",".json","1295","??","False"
"outputs/stage3_ppo_final_pool_320_evidence_freeze/frozen_tables/FROZEN_combined552_plus_PPO_final_pool_320_analysis_dataset.csv","127","154",".csv","766243","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageQ_CAE_INP_handoff/checks/stageQ_generated_CAE_INP_audit.csv","127","154",".csv","16946","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N24_B05_diversity_top.json","127","154",".json","1123","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N40_B04_top_region.json","127","154",".json","1786","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageH_teacher_metric_ranking/plots/surrogate_predicted_reward_vs_teacher_reward.png","127","154",".png","68336","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N12_B01_surrogate_top.json","127","154",".json","992","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N40_B03_top_region.json","127","154",".json","1776","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N40_B05_diversity_top.json","127","154",".json","1249","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N40_B05_top_region.json","127","154",".json","1777","??","False"
"outputs/stage3_run_28_shortlist64_teacher_metrics_ingestion_and_combined172_ranking/run27_bucket_source_performance_summary.csv","127","154",".csv","8319","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch28/scan_orders/scan_order_S3R19B28_N24_B01_surrogate_top.json","127","154",".json","1108","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N40_B02_top_region.json","127","154",".json","1783","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N40_B01_top_region.json","127","154",".json","1779","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n16_focused_visual_check/plots/N16_best_constrained_reward_order_rank_bar.png","127","154",".png","40518","??","False"
"outputs/stage3_run_48_combined296_stricter_constrained_N24_N40_candidate_generation/run48_graph_pointer_policy_training_log.csv","127","154",".csv","953","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-311.pyc","127","154",".pyc","14612","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/tables/v03_candidate_legality_audit.csv","127","154",".csv","2044","??","False"
"outputs/stage3_run_48_combined296_stricter_constrained_N24_N40_candidate_generation/run48_batch_options_comparison_summary.json","127","154",".json","3044","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N16_B02_top_region.json","127","154",".json","1559","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N12_B02_top_region.json","127","154",".json","1533","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N12_B01_top_region.json","127","154",".json","1534","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n16_focused_visual_check/score_vectors/N16_best_strict_penalty_guard_s_1d.csv","127","154",".csv","318","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N16_B01_top_region.json","127","154",".json","1556","??","False"
"outputs/stage3_run_22_combined108_surrogate_reward_model_validation_update/combined108_predictions_target_reward_u2_primary.csv","127","154",".csv","95707","??","False"
"outputs/stage3_run_32a_stage2_n32_legacy_teacher_label_ingestion_for_stage3/n32_legacy_teacher_dataset_full_provenance_336.json","127","154",".json","438196","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageH_teacher_metric_ranking/tables/ppo_surrogate_vs_teacher_alignment_summary.json","127","154",".json","956","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B05_top_region.json","127","154",".json","1639","??","False"
"outputs/stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R44CNS_N24_B09_u2_guarded.json","127","154",".json","1690","??","False"
"outputs/stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R44CNS_N24_B10_u2_guarded.json","127","154",".json","1671","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B04_top_region.json","127","154",".json","1641","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageN_teacher_metric_ranking/tables/v02K2_best_candidates_by_N.csv","127","154",".csv","1266","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B01_top_region.json","127","154",".json","1638","??","False"
"outputs/stage3_run_42_native_N24_N40_focused_batch60_teacher_metrics_ingestion_and_combined264_ranking/combined264_summary.json","127","154",".json","3574","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B03_top_region.json","127","154",".json","1653","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B02_top_region.json","127","154",".json","1641","??","False"
"outputs/stage3_run_17_combined80_surrogate_reward_model_validation_update/combined80_pairwise_preference_validation_summary.csv","127","154",".csv","2984","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N12_B02_hybrid_agreement.json","127","154",".json","1191","??","False"
"outputs/stage3_run_16_batch20_teacher_metrics_ingestion_and_combined80_ranking/figures/batch20_predicted_vs_realized_reward.png","127","154",".png","29908","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/final_smallN_diagnostic_batch32_review_summary.json","127","154",".json","4583","??","False"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/03_STAGE_HISTORY_SUMMARIES/PPO_FINAL_CLAIM_BOUNDARY.md","127","154",".md","1262","??","False"
"outputs/stage3_cae_probe60_generation/archived_incomplete_N24_A07_before_single_case_rerun_20260612_014308/ARCHIVE_MANIFEST.csv","127","154",".csv","4014","??","False"
"stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/scripts/__pycache__/stageQ_preflight_v03_CAE_INP_handoff.cpython-311.pyc","127","154",".pyc","15776","not-in-status","True"
"outputs/stage3_run_17_combined80_surrogate_reward_model_validation_update/combined80_surrogate_validation_results_detailed.json","127","154",".json","1284014","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py","127","154",".py","274908","not-in-status","True"
"outputs/stage3_run_54_run53_calibrated_N24_N40_batch64_handoff_package/scan_orders/scan_order_S3R54CAL64_N40_B32_diversity.json","127","154",".json","2209","??","False"
"outputs/stage3_run_73_combined520_model_update_final_smallN_diagnostic_candidate_generation/run73_input_validation_summary.json","127","154",".json","9449","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/smallN_recovery_focused_batch40_review_summary.json","127","154",".json","4969","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-311.pyc","127","154",".pyc","2309","not-in-status","True"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/run72_claim_boundary.md","127","154",".md","1018","??","False"
"outputs/stage3_run_73_combined520_model_update_final_smallN_diagnostic_candidate_generation/combined520_scan_order_features.csv","127","154",".csv","2040075","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-311.pyc","127","154",".pyc","238","not-in-status","True"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/07_HASHES_AND_MANIFESTS/CHATGPT_UPLOAD_FILE_HASHES.csv","127","154",".csv","9857","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N16_B01_surrogate_top.json","127","154",".json","1023","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageJ_ppo_evidence_strengthening/tables/ppo_vs_bootstrap_random_baseline_global.csv","127","154",".csv","645","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N24_B03_hybrid_agreement.json","127","154",".json","1284","??","False"
"outputs/stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R44CNS_N40_B10_u2_guarded.json","127","154",".json","1819","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N12_B01_surrogate_top.json","127","154",".json","992","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/tables/stageK2_n40_internal_eval_by_seed.csv","127","154",".csv","234648","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N40_B01_surrogate_top.json","127","154",".json","1241","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N24_B05_diversity_top.json","127","154",".json","1123","??","False"
"outputs/stage3_run_68_combined480_model_update_smallN_recovery_candidate_generation/run68_batch_options_comparison_summary.json","127","154",".json","5320","??","False"
"outputs/stage3_run_19_run18_candidate_handoff_review_package/batch24/scan_orders/scan_order_S3R19B24_N24_B01_surrogate_top.json","127","154",".json","1108","??","False"
"outputs/stage3_run_33_combined172_plus_N32_balanced_surrogate_gnn_candidate_generation/run33_gnn_reward_validation_summary.json","127","154",".json","978","??","False"
"outputs/stage3_run_68_combined480_model_update_smallN_recovery_candidate_generation/run68_graph_pointer_policy_training_log.csv","127","154",".csv","953","??","False"
"outputs/stage3_run_42_native_N24_N40_focused_batch60_teacher_metrics_ingestion_and_combined264_ranking/run42_claim_boundary.md","126","153",".md","788","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/final_smallN_diagnostic_batch32_review_summary.csv","126","153",".csv","4036","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-311.pyc","126","153",".pyc","6786","not-in-status","True"
"outputs/stage3_run_33_combined172_plus_N32_balanced_surrogate_gnn_candidate_generation/run33_best_surrogate_configurations.csv","126","153",".csv","19662","??","False"
"outputs/stage3_run_13_batch20_surrogate_screened_teacher_handoff/stage3_run13_batch20_future_cae_handoff_manifest_TEMPLATE.csv","126","153",".csv","20537","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/__pycache__/langbulgarianmodel.cpython-311.pyc","126","153",".pyc","85865","not-in-status","True"
"outputs/stage3_run_54_run53_calibrated_N24_N40_batch64_handoff_package/scan_orders/scan_order_S3R54CAL64_N24_B32_sentinel.json","126","153",".json","2073","??","False"
"outputs/stage3_run_46_constrained_N24_N40_batch32_odb_teacher_validation/run46_constrained_N24_N40_batch32_teacher_metrics.csv","126","153",".csv","32068","??","False"
"outputs/stage3_run_36_N32_informed_native_batch32_odb_teacher_validation/run36_N32_informed_native_batch32_teacher_metrics.csv","126","153",".csv","32034","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/surrogate_v03/tables/v03_surrogate_model_selection_summary.json","126","153",".json","4259","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py","126","153",".py","1612","not-in-status","True"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N40_B10_surrogate_local.json","126","153",".json","1446","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N40_B09_surrogate_local.json","126","153",".json","1447","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n32_synthetic_preview/n32_synthetic_score_derived_scan_preview_manifest.json","126","153",".json","3118","??","False"
"outputs/stage3_run_53_combined328_calibrated_N24_N40_batch64_candidate_generation/combined328_plus_N32_scan_order_features.csv","126","153",".csv","1482951","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/__pycache__/codingstatemachine.cpython-311.pyc","126","153",".pyc","4025","not-in-status","True"
"outputs/stage3_run_32a_stage2_n32_legacy_teacher_label_ingestion_for_stage3/n32_legacy_teacher_dataset_dedup_training_332.json","126","153",".json","384053","??","False"
"docs/stage3/runs/run_13_batch20_surrogate_screened_teacher_handoff/RUN_13_BATCH20_SURROGATE_SCREENED_TEACHER_HANDOFF_REPORT.md","126","153",".md","7404","??","False"
"outputs/stage3_run_32a_stage2_n32_legacy_teacher_label_ingestion_for_stage3/n32_legacy_teacher_dataset_full_provenance_336.csv","126","153",".csv","349200","??","False"
"outputs/stage3_run_17_combined80_surrogate_reward_model_validation_update/combined80_surrogate_validation_results_detailed.csv","126","153",".csv","1211027","??","False"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/09_OPTIONAL_PLOTS_INDEX_ONLY/PLOTS_AVAILABLE_INDEX.md","126","153",".md","2196","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/__pycache__/charsetgroupprober.cpython-311.pyc","126","153",".pyc","4328","not-in-status","True"
"outputs/stage3_run_43_combined264_constrained_N24_N40_reward_balanced_candidate_generation/combined264_scan_order_features.csv","126","153",".csv","496748","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-311.pyc","126","153",".pyc","40272","not-in-status","True"
"outputs/stage3_run_43_combined264_constrained_N24_N40_reward_balanced_candidate_generation/run43_input_validation_summary.json","126","153",".json","555","??","False"
"outputs/stage3_run_33_combined172_plus_N32_balanced_surrogate_gnn_candidate_generation/run33_surrogate_validation_summary.json","126","153",".json","2345","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/tables/v03_candidate_novelty_audit.csv","126","153",".csv","3148","??","False"
"outputs/stage3_run_33_combined172_plus_N32_balanced_surrogate_gnn_candidate_generation/run33_gnn_reward_validation_results.csv","126","153",".csv","5437","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageQ_CAE_INP_handoff/stageQ_v03_CAE_INP_handoff_manifest.json","126","153",".json","4764","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageJ_ppo_evidence_strengthening/tables/ppo_clean_policy_source_evidence_chain.csv","126","153",".csv","2386","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/ppo_candidate_generation/ppo_policy_only_candidate_generation_stage_d_manifest.json","126","153",".json","3465","??","False"
"outputs/paper_figures/section_3_2_N32_stress_conversion_audit/figure_3_4_reward_metric_distributions_U2_PEEQ_with_N32_only.svg","126","153",".svg","259820","??","False"
"outputs/paper_figures/section_3_2_N32_stress_conversion_audit/figure_3_4_reward_metric_distributions_U2_PEEQ_with_N32_only.png","126","153",".png","102455","??","False"
"outputs/paper_figures/section_3_2_N32_stress_conversion_audit/figure_3_4_reward_metric_distributions_U2_PEEQ_with_N32_only.pdf","126","153",".pdf","37531","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-311.pyc","126","153",".pyc","12522","not-in-status","True"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N24_B08_surrogate_local.json","126","153",".json","1312","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/tables/stageK2_candidate_legality_audit.csv","126","153",".csv","2031","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/smallN_recovery_focused_batch40_review_summary.csv","126","153",".csv","4383","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/ppo_training_v02/checkpoints/N40_seed20260624_maskable_ppo_v02.zip","126","153",".zip","920127","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N24_B07_surrogate_local.json","126","153",".json","1314","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/checks/stageK2_preflight_n40_completion.csv","126","153",".csv","1126","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-311.pyc","126","153",".pyc","3748","not-in-status","True"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N12_B04_surrogate_local.json","126","153",".json","1194","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageE_teacher_validation_handoff/checks/stageE_ppo_batch32_generated_inp_check.csv","126","153",".csv","16437","??","False"
